,Time,Hours_Studied,Friend,Fair,Lectures,Assignments,Sleep,XP,Class,Grade,Mystery
0,4:45:00 PM,4.0,No,Yes,Yes,Yes,7.0,No,Yes,66.50974595838092,30.644589435859793
1,4:45:14 PM,4.0,Yes,Kinda,Kinda,Kinda,3.0,No,Yes,73.44727209021765,37.82565386200708
2,4:40:00 PM,4.0,Yes,Yes,No,Yes,8.0,No,Yes,61.56247314598179,32.67861609986073
3,4:45:00 PM,7.0,No,Yes,No,No,8.0,No,Yes,53.42632400795666,30.805367306642847
4,4:45:55 PM,2.0,No,Yes,Yes,Yes,6.0,Yes,Yes,79.71007037834991,40.25616247436044
5,4:45:00 PM,4.0,No,Yes,Yes,Yes,8.0,Yes,No,42.37532598701902,22.244834603708018
6,4:46:07 PM,6.0,No,Kinda,Yes,No,5.0,No,Yes,62.74723563808183,34.91062483761736
7,4:44:00 PM,3.5,Yes,Yes,Yes,Yes,8.0,No,Yes,56.45850815609868,30.127659069267985
8,4:40:00 PM,5.0,Kinda,No,No,No,8.0,Kinda,Yes,63.5047843360289,31.47850619511895
9,4:44:00 PM,4.0,Yes,Yes,Yes,Yes,6.0,No,Yes,54.58366839403062,32.18537204812263
10,4:45:45 PM,20.0,No,No,No,Yes,8.0,Yes,Yes,69.66552421680004,35.26355317399825
11,4:45:00 PM,4.0,Yes,No,No,Kinda,5.5,No,Yes,63.44908608958381,33.711454828135636
12,4:42:37 PM,8.0,Yes,Yes,Yes,Yes,8.0,No,Yes,59.439422734866206,32.04681951759969
13,4:47:00 PM,5.0,Yes,Yes,Kinda,Kinda,8.0,Kinda,Yes,66.63140371131834,33.2224735372406
14,4:37:00 PM,6.0,Yes,Yes,No,Yes,6.0,Yes,Yes,67.44001044075023,34.92323782780179
15,4:45:00 PM,3.0,Yes,Yes,Kinda,Yes,8.0,No,Yes,60.538718625616944,29.745912837378206
16,4:35:00 PM,3.0,Kinda,Kinda,Kinda,Yes,9.0,No,Yes,71.60981976068813,37.75243718172244
17,4:48:00 PM,2.0,Yes,Kinda,Yes,Yes,7.0,No,No,62.43038993239475,33.48095387486832
18,4:45:00 PM,4.0,Yes,No,Yes,Yes,7.5,Yes,Yes,62.5211838183991,30.97500972203801
19,4:48:00 PM,2.5,No,Kinda,No,No,6.0,No,No,65.51581073876014,31.727754993862714
20,4:45:00 PM,5.0,Yes,No,Yes,No,8.0,Kinda,Yes,60.435170600699706,29.37819302454605
21,4:45:00 PM,5.0,No,Yes,Yes,Kinda,7.0,No,Yes,72.43431204202447,38.446767182931936
22,4:47:00 PM,10.0,No,Yes,Yes,Yes,7.0,No,Yes,64.31628489121367,34.059306749081436
23,4:45:00 PM,10.0,Yes,Yes,Yes,No,10.0,Yes,Yes,58.58374164065704,30.490265444615982
24,4:45:00 PM,10.5,No,Yes,Yes,No,8.0,No,Yes,69.6762297437974,36.67293960343767
25,4:45:00 PM,6.0,Yes,No,Yes,Yes,8.0,Yes,Yes,57.46020041649541,27.208792246342327
26,4:44:00 PM,10.0,Yes,Yes,Yes,Yes,4.0,Yes,Yes,72.51988990809603,39.22991211255979
27,4:45:00 PM,5.0,No,Yes,Yes,No,8.0,No,No,56.65664839093024,28.28260536565301
28,4:48:00 PM,4.0,Yes,Yes,Kinda,Kinda,7.5,No,Yes,69.34042782038796,35.348898088889165
29,4:45:00 PM,12.0,Yes,Kinda,Kinda,Kinda,6.0,No,Yes,68.57112393785603,34.705852986238824
30,4:45:00 PM,8.0,No,Yes,Yes,Kinda,8.0,No,Yes,67.55299460826994,35.71213274307169
31,4:44:00 PM,6.0,No,Yes,Yes,No,8.0,No,Yes,69.47259197661258,37.94374611960851
32,4:45:00 PM,10.0,Yes,Yes,Yes,Yes,5.0,Yes,No,63.43824942127306,32.937617847285026
33,4:48:00 PM,26.0,Kinda,Yes,No,Kinda,9.0,No,Yes,64.48400448503885,31.311464908077177
34,4:15:00 PM,2.0,Yes,Yes,Yes,Yes,6.5,No,Yes,65.51647572224832,36.31251872479358
35,4:30:00 PM,2.0,No,Yes,Yes,Yes,7.0,Yes,No,36.63737089246473,22.21840271911438
36,4:38:00 PM,3.5,No,Yes,No,Yes,5.0,Yes,No,62.36825586101427,33.199053837347726
37,4:42:00 PM,4.0,No,Yes,Yes,Yes,9.5,Yes,Yes,80.49969782787461,39.45854359939982
38,4:34:00 PM,4.0,Yes,Yes,Yes,Yes,9.0,Kinda,Kinda,62.567374900142184,29.378234528637087
39,4:37:00 PM,2.5,No,Yes,Kinda,No,7.0,No,No,66.35477842026474,31.035676753401724
40,4:43:27 PM,2.0,No,Yes,Kinda,Yes,10.0,Kinda,Yes,72.63956974551365,40.26566403070289
41,4:42:00 PM,10.0,No,Yes,No,Yes,7.5,Yes,Yes,68.51068019577988,34.837272376405615
42,4:42:07 PM,0.0,No,Yes,Yes,Yes,8.0,Yes,No,55.47752409341663,28.704342606617914
43,4:43:00 PM,4.0,Yes,Yes,Yes,No,7.0,No,Yes,59.31594110812525,29.55580434284934
44,4:45:00 PM,10.0,Yes,Kinda,Yes,Yes,7.0,No,Yes,57.52924875832964,30.713755917450246
45,4:40:00 PM,5.0,No,No,Yes,Kinda,2.5,No,No,77.49080495887911,38.24606912570486
46,4:40:00 PM,6.0,Yes,Yes,No,Yes,7.0,No,Yes,61.41010594157292,30.58427894874494
47,4:50:00 PM,10.0,No,Yes,Yes,No,6.0,No,Yes,71.34803611290728,40.401365531915374
48,4:41:00 PM,3.0,No,Yes,Yes,No,4.0,Kinda,Yes,53.43211726375636,31.301510512307697
49,4:50:00 PM,11.0,No,No,No,No,5.0,No,Yes,49.415774653267256,25.240543568656275
50,4:43:00 PM,4.5,Yes,Yes,Kinda,Yes,10.0,Kinda,Kinda,67.45661987098777,37.283663063544424
51,4:36:00 PM,6.0,No,Kinda,Yes,No,8.0,Yes,Yes,65.45093225385442,34.249851145345225
52,4:26:00 PM,1.5,No,Yes,Kinda,Yes,6.0,Yes,No,71.57687786140536,38.74532642539116
53,4:43:00 PM,14.0,Yes,Yes,Kinda,Kinda,5.0,No,Kinda,53.38150256645009,29.21262158890162
54,4:52:00 PM,16.0,No,Yes,Yes,Kinda,6.5,Kinda,Yes,75.57664997972435,36.08362527132746
55,4:50:00 PM,5.0,Yes,Yes,Yes,Yes,7.0,No,Yes,66.54080721005379,32.24067092622055
56,4:50:00 PM,2.0,No,Yes,Yes,Yes,8.0,No,Yes,65.46283532841132,36.73767323001947
57,4:45:00 PM,5.0,Yes,No,No,Kinda,7.0,No,Yes,67.46108709698512,34.11417891503082
